Images,Right,Forword,Left
burst3184.png,1,1,0
burst3185.png,1,1,1
burst3186.png,1,1,1
burst3187.png,1,0,1
burst3188.png,1,0,1
burst3189.png,1,0,0
burst3190.png,1,1,1
burst3191.png,1,1,1
burst3192.png,1,1,1
burst3193.png,1,0,1
burst3194.png,1,0,1
burst3195.png,1,1,1
burst3196.png,1,1,1
burst3197.png,1,1,1
burst3198.png,1,1,1
burst3199.png,1,1,1
burst3200.png,1,1,1
burst3201.png,1,0,1
burst3202.png,0,0,1
burst3203.png,0,0,1
burst3204.png,0,0,1
burst3205.png,0,0,1
burst3206.png,0,0,1
burst3207.png,0,0,1
burst3208.png,1,0,1
burst3209.png,1,1,1
burst3210.png,1,1,1
burst3211.png,1,1,1
burst3212.png,0,1,1
burst3213.png,0,0,1
burst3214.png,0,0,1
burst3215.png,0,0,1
burst3216.png,1,1,1
burst3217.png,1,1,0
burst3218.png,1,0,0
burst3219.png,1,0,0
burst3220.png,1,1,1
burst3221.png,1,1,1
burst3222.png,1,1,1
burst3223.png,1,1,1
burst3224.png,1,1,1
burst3225.png,1,0,1
burst3226.png,0,0,1
burst3227.png,0,0,1
burst3228.png,0,0,1
burst3229.png,0,1,1
burst3230.png,0,1,1
burst3231.png,0,1,1
burst3232.png,0,1,1
burst3233.png,0,0,1
burst3234.png,0,0,1
burst3235.png,0,0,1
burst3236.png,0,0,1
burst3237.png,0,0,1
burst3238.png,0,1,1
burst3239.png,0,0,1
burst3240.png,1,1,1
burst3241.png,1,1,1
burst3242.png,1,1,1
burst3243.png,1,1,1
burst3244.png,1,0,1
burst3245.png,1,1,1
burst3246.png,1,0,1
burst3247.png,1,0,0
burst3248.png,1,0,0
burst3249.png,1,0,0
burst3250.png,1,0,1
burst3251.png,1,0,1
burst3252.png,1,0,1
burst3253.png,1,0,0
burst3254.png,1,1,1
burst3255.png,1,1,1
burst3256.png,0,1,1
burst3257.png,1,1,1
burst3258.png,0,1,1
burst3259.png,1,1,1
burst3260.png,1,1,1
burst3261.png,1,1,1
burst3262.png,0,1,1
burst3263.png,0,0,1
burst3264.png,0,0,1
burst3265.png,0,0,1
burst3266.png,0,0,1
burst3267.png,0,0,1
burst3268.png,0,0,1
burst3269.png,0,0,1
burst3270.png,1,1,1
burst3271.png,1,1,1
burst3272.png,1,1,1
burst3273.png,1,1,1
burst3274.png,1,1,1
burst3275.png,1,1,1
burst3276.png,1,1,1
burst3277.png,1,1,1
burst3278.png,1,1,1
burst3279.png,1,1,1
burst3280.png,1,1,1
burst3281.png,1,1,1
burst3282.png,1,0,1
burst3283.png,1,0,1
burst3284.png,1,0,1
burst3285.png,1,0,1
burst3286.png,1,0,1
burst3287.png,1,0,1
burst3288.png,1,1,1
burst3289.png,1,1,1
burst3290.png,1,1,1
burst3291.png,1,0,1
burst3292.png,1,0,1
burst3293.png,1,1,1
burst3294.png,1,1,1
burst3295.png,0,1,1
burst3296.png,0,1,1
burst3297.png,0,1,1
burst3298.png,0,1,1
burst3299.png,0,0,1
burst3300.png,0,0,1
burst3301.png,0,0,1
burst3302.png,0,0,1
burst3303.png,0,0,1
burst3304.png,0,0,1
burst3305.png,0,0,1
burst3306.png,0,0,1
burst3307.png,1,1,1
burst3308.png,1,1,1
burst3309.png,1,1,0
burst3310.png,1,1,1
burst3311.png,1,0,1
burst3312.png,0,0,1
burst3313.png,1,1,1
burst3314.png,1,1,1
burst3315.png,1,1,1
burst3316.png,1,0,1
burst3317.png,1,1,1
burst3318.png,1,1,1
burst3319.png,0,0,1
burst3320.png,0,0,1
burst3321.png,1,1,1
burst3322.png,1,1,1
burst3323.png,1,1,0
burst3324.png,1,1,1
burst3325.png,1,0,1
burst3326.png,1,0,1
burst3327.png,1,0,1
burst3328.png,1,0,1
burst3329.png,1,1,1
burst3330.png,1,1,1
burst3331.png,0,1,1
burst3332.png,0,1,1
burst3333.png,0,1,1
burst3334.png,0,1,1
burst3335.png,0,0,1
burst3336.png,0,0,1
burst3337.png,0,0,1
burst3338.png,0,0,1
burst3339.png,0,0,1
burst3340.png,0,0,1
burst3341.png,0,0,1
burst3342.png,1,1,1
burst3343.png,1,1,1
burst3344.png,1,1,1
burst3345.png,1,1,1
burst3346.png,0,0,1
burst3347.png,0,0,1
burst3348.png,0,0,1
burst3349.png,0,0,1
burst3350.png,0,0,1
burst3351.png,0,0,1
burst3352.png,1,1,1
burst3353.png,1,0,1
burst3354.png,1,0,1
burst3355.png,1,0,1
burst3356.png,0,0,1
burst3357.png,0,0,1
burst3358.png,0,0,1
burst3359.png,1,1,1
burst3360.png,1,1,1
burst3361.png,1,1,1
burst3362.png,1,1,1
burst3363.png,1,0,1
